A,B,C,D
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
2.79899203476712,3.039374137136962,2.8079383400836178,3.2680669356811487
